periodNum,period,type,part,measurement
1,since Playboy,Hour Glass,bust,36
1,since Playboy,Hour Glass,abdomen,34
1,since Playboy,Hour Glass,waist,24
1,since Playboy,Hour Glass,hip,34
1,since Playboy,Hour Glass,butt,36
2,1990s,Heroine Chic,bust,34
2,1990s,Heroine Chic,abdomen,33
2,1990s,Heroine Chic,waist,24
2,1990s,Heroine Chic,hip,33
2,1990s,Heroine Chic,butt,34
3,2000s,Pilates Body,bust,36
3,2000s,Pilates Body,abdomen,35
3,2000s,Pilates Body,waist,25
3,2000s,Pilates Body,hip,33
3,2000s,Pilates Body,butt,34
4,2010s - now,Slim Thick,bust,36
4,2010s - now,Slim Thick,abdomen,34
4,2010s - now,Slim Thick,waist,24
4,2010s - now,Slim Thick,hip,38
4,2010s - now,Slim Thick,butt,40
